Saint-Denis,-20.8789,55.4481,Reunion,RE,,primary,190047,137195
Le Port,-20.9375,55.2942,Reunion,RE,,,,
La Petite Pointe,-20.9535,55.3041,Reunion,RE,,,,
Le Cœur Saignant,-20.9484,55.3058,Reunion,RE,,,,
Le Verger,-20.9476,55.3167,Reunion,RE,,,,
Le Champ Borne,-20.9435,55.6763,Reunion,RE,,,,
Commune Bègue,-20.9531,55.6283,Reunion,RE,,,,
Maison Payet,-20.9667,55.6333,Reunion,RE,,,,
Sarabé,-20.9778,55.6129,Reunion,RE,,,,
Menciol,-20.9618,55.6271,Reunion,RE,,,,
Le Colosse,-20.9359,55.6724,Reunion,RE,,,,
Bras Mousseline,-20.9704,55.6079,Reunion,RE,,,,
Les Yuccas,-20.9458,55.6812,Reunion,RE,,,,
Bras des Chevrettes,-20.9670,55.6246,Reunion,RE,,,,
Bois Rouge,-20.9145,55.6377,Reunion,RE,,,,
Saint-André,-20.9633,55.6503,Reunion,RE,,,,
L’Étang,-20.9294,55.6556,Reunion,RE,,,,
Ravine Creuse,-20.9659,55.6657,Reunion,RE,,,,
Grand Canal,-20.9526,55.6865,Reunion,RE,,,,
L’Hermitage,-20.9701,55.6026,Reunion,RE,,,,
Le Désert,-20.9659,55.6331,Reunion,RE,,,,
Le Bocage New York,-20.9541,55.6419,Reunion,RE,,,,
Patelin,-20.9715,55.6764,Reunion,RE,,,,
Mon Repos,-20.9554,55.6233,Reunion,RE,,,,
Deux Rives,-20.9534,55.6181,Reunion,RE,,,,
La Rue Marchande,-20.9502,55.6231,Reunion,RE,,,,
Moufia,-20.9134,55.4838,Reunion,RE,,,,
Champ Fleuri,-20.8897,55.4678,Reunion,RE,,,,
Îlet à Guillaume,-20.9494,55.4115,Reunion,RE,,,,
La Source,-20.8926,55.4474,Reunion,RE,,,,
Saint-Bernard,-20.9104,55.4009,Reunion,RE,,,,
Domenjod,-20.9128,55.5061,Reunion,RE,,,,
Sainte-Clotilde,-20.9043,55.4783,Reunion,RE,,,,
Le Golf,-20.8777,55.4222,Reunion,RE,,,,
La Vigie,-20.8860,55.4250,Reunion,RE,,,,
Belle Vue,-20.9379,55.4877,Reunion,RE,,,,
Le Butor,-20.8874,55.4707,Reunion,RE,,,,
La Convalescence,-20.9235,55.4518,Reunion,RE,,,,
Canal du Brûlé,-20.9130,55.4400,Reunion,RE,,,,
Saint-François,-20.9170,55.4589,Reunion,RE,,,,
Gillot,-20.9038,55.5077,Reunion,RE,,,,
